Beginning transcription...
Skipping RF40ePD0tkU...
Skipping G7PF_7iGKwI...
Skipping Q0i_uDVGqtQ...
Skipping LLSLZKfUieI...
Skipping 0RJel9zgQ9k...
Skipping DPkc5xD9FVw...
Skipping uiN3cjt6nUc...
Skipping NK6l0FeKAQI...
Skipping 4JOhcfAUCLc...
Skipping A6Z6LI3Wo94...
Skipping Z-KPvr-xC-0...
Skipping mV48fnztoAI...
Skipping bhzQFIZuNFY...
Skipping pBeygsSPzu0...
Skipping TkbuW0_kLjU...
Skipping Oz8zV3FTXac...
Skipping q9aGglgNd0s...
Skipping TRzJRk-Kf0g...
Skipping y6_VTskGns4...
Skipping vchr8zQTqFE...
Skipping QnqizpCAs18...
Skipping 8-uPCmHX3U0...
Skipping 2iIuH1YekCo...
Skipping K2W07IrQlec...
Skipping 9qgqZJ0Gt_0...
Skipping CQGZ1_Fgywo...
Skipping oSeymAsdV2c...
Skipping DArDb2tCl0Y...
Skipping L-tgSe5rPAs...
Skipping x9AL-LVlfII...
Skipping OkkhXtiaTz0...
Skipping _GY8upFuc7w...
Skipping NGMOsPKB-4E...
Skipping gJfOireH__A...
Skipping VskKAlu6T2w...
Skipping aWIdNNKI7Nk...
Skipping PGmKPK4yEYo...
Skipping FYF7RSsH5d0...
Skipping EQ1M0_J_AwE...
Skipping xErDwOySWIE...
Skipping NEUd111eik8...
Skipping -H_yOuOWTRk...
Skipping q64skCC2eaU...
Skipping jK4U5YVq6-k...
Skipping tRoIuNc__kg...
Skipping -__sBSuBzcA...
Skipping aqv10H3x1us...
Skipping rjQoiMnb7AY...
Skipping CxiAGr3m-PA...
Skipping x-JTuH9G5kA...
Skipping vAAI1AojMMI...
Skipping lyjM_G3qtuA...
Skipping RAI_Rl8Kp60...
Skipping bbtLoGoZZu8...
Skipping 2rkmpKNKISA...
Skipping M26mL3-CtKk...
Skipping VCrUAZ9lbhg...
Skipping _JyyKZLfHBc...
Skipping K1F-hG165g4...
Skipping NicweYnR8Ik...
Skipping OmhDRLXkqS0...
Skipping sx4sspZVI_I...
Skipping CM5CA-iudH4...
Skipping JhJOPdiRY3k...
Skipping daT1Lbvd7ak...
Skipping IAHNsb7wNBA...
Skipping p6XaKkcS014...
Skipping mHovQpXP9yM...
Skipping fEpoqlBkNuI...
Skipping EjOkgq5t8n4...
Skipping yFsxQD4BfDc...
Skipping l7EELyHuzzY...
Skipping LuJJKZwFHH8...
Skipping CzM5IzqWcy4...
Skipping mlckKspxm1o...
Skipping nujhnfDZ8Zo...
Skipping H9EQYptoPgw...
Skipping y19BtUliL78...
Skipping AUajMmoa8yc...
Skipping O_9Ha0i-WVc...
Skipping BQeb1gy-foI...
Skipping fDZNiU-XFrY...
Skipping lFnjQhJRab0...
Skipping Jasl0KDj0P8...
Skipping oKBNVkbN_eY...
Skipping YY_LeQMoNTQ...
Skipping epczSpnVb0c...
Skipping HVrrCQJqthg...
Skipping lDn6jP7EiGA...
Skipping qoJX5DBGqpE...
Skipping 9aCLR0Rly28...
Skipping lcMnldjcX04...
Skipping 57AOaNT7TMk...
Skipping EzGixO8jX-s...
Skipping vI1I7HMIQXE...
Skipping CnRzvrzphIU...
Skipping fy0SUhxY0KU...
Skipping XOCcO5rTy-M...
Skipping zW3TPU56sw0...
Skipping STx-9k3y380...
Skipping -zDAa4h109Q...
Skipping bSdmte2TO8U...
Skipping TXHAmmjNj5s...
Skipping 1uv70NvFcII...
Skipping 8Ria4DYXpFw...
Skipping IqeSEtC5XpU...
Skipping za7zZIN_sq4...
Skipping q_oCtejihgA...
Skipping fzMdYD0WXYw...
Skipping BxYIphA6ehg...
Skipping UPk72G1CIt8...
Skipping PVvmgxUr87w...
Skipping o-r20qlnikU...
Skipping dlQjS67W3q0...
Skipping 9zmqN7IGsJc...
Skipping lXWGMT4oRLw...
Skipping IsuHbon0ukE...
Skipping muI1DSK2Z9s...
Skipping 90Lz64lQLJs...
Skipping Jawdm2PoZdc...
Skipping FrwO-aWHeQk...
Skipping EdCG2Pj75jU...
Skipping E0aYc4lzLUQ...
Skipping Ne5cXyG2rME...
Skipping GS6vmCG3BxI...
Skipping ifgqL1Wx34I...
Skipping DFb10LxuC3g...
Skipping aMeD-KQ1r8A...
Skipping TLRj3EIRhio...
Skipping Ov6cChHOoZQ...
Skipping WBmFH7fNxnA...
Skipping kbuEgfn96Ks...
Skipping HqdwF86UVAo...
Skipping qNAFsAdmbUY...
Skipping QDaMU7MzLBk...
Skipping R0W_u_eXoAU...
Skipping hLHQhgppVEU...
Skipping ke6BPIyBttQ...
Skipping _3Zk1hx8W_Q...
Skipping I49JFgzSQH8...
Skipping r0rBSvLEhm8...
Skipping dZe-5ZvODZ8...
Skipping XhbP5GOJNjw...
Skipping 188xECrg1C8...
Skipping ms6RolG_K1Q...
Skipping xAKnsSpZDPw...
Skipping _Ve6nRai5W4...
Skipping jRPpnI_QnSw...
Skipping WH8MLYBsKx8...
Skipping nHyyCMYuju8...
Skipping SzKz9S64Zvo...
Skipping u28y6T_sPbo...
Skipping JSsFNwKlooo...
Skipping eG5nJF2obIU...
Skipping TcWlPXO78JI...
Skipping jEt_120VEAM...
Skipping VJEpCjD14hw...
Skipping uybX3Z5RzyQ...
Skipping o_uZSCaUaQY...
Skipping nwzU8598URQ...
Skipping kigtT8vlPXA...
Skipping QQ9W7wa29KY...
Skipping XYKSbN7L6Hg...
Skipping Irm88XeVk58...
Skipping BZiBXl5l_xc...
Skipping 2c64xVIndQ8...
Skipping _GXFQqngY7w...
Skipping Mt02lx5tWcw...
Skipping sA0ze7hlY6k...
Skipping -kUNlvgytK8...
Skipping DwDBVfsrQXo...
Skipping wHfek0f-Vic...
Skipping SXbhVl4wX_M...
Skipping vWICFwTbftI...
Skipping kYKIvRBQxXU...
Skipping Pju7PdCCCFU...
Skipping UqmE1xWizmw...
Skipping -AD2AIQ8JQQ...
Skipping ClwBWgjSR6s...
Skipping L3r_cXi-5ME...
Skipping eHAdvcepLaY...
Skipping ReIwAHlHCSA...
Skipping ViGdA-uB5TY...
Skipping Hhxw8h4yJxQ...
Skipping vSbbZR3--Zo...
Skipping v0WWwDtvwAY...
Skipping A3IVM83WUls...
Skipping 2ZKtBF8Jal8...
Skipping b9I0nrm8LMM...
Skipping PotEfaOd52w...
Skipping D--sJoZoNAU...
Skipping asJ31vO0h1E...
Skipping qsqg45T8tV8...
Skipping PDBN3fegloI...
Skipping h16rfibIXlU...
Skipping 5AmqYcWjBmc...
Skipping hLxA4ZWD5vI...
Skipping wjHfL8AJmxY...
Skipping UqeUND-8mQA...
Skipping px__qo041FI...
Skipping b29XoInJa3U...
Skipping v_UJhzdAVS4...
Skipping UcIEnuBPCws...
Skipping WJScYJJMYT4...
Skipping EP1_wL97ybo...
Skipping m2Lb99hEB88...
Skipping QN50haIw2QQ...
Skipping w_x-WDdQdxI...
Skipping iUC7dSiGAXQ...
Skipping CdzEiIED9t4...
Skipping DxmkzwU91Jk...
Skipping 1Opp8PEYhiA...
Skipping 3zu8UF-dL8U...
Skipping 25MeIqYrVqg...
Skipping j4J_4mD7HM4...
Skipping vnqtzgNzvJs...
Skipping oXbyssS0EPs...
Skipping __kyKAegDCs...
Skipping C5kLbjoHiSk...
Skipping 84qFCcgQnhI...
Skipping TSwUzVtfm3Q...
Skipping y8s17yOloRs...
Skipping 25Pt1AZO9EM...
Skipping c0OyBlp8u1E...
Skipping C3Hmk19XqZA...
Skipping uQmTKq__HAg...
Skipping BR3rXqbjObY...
Skipping XvQLkXso86Q...
Skipping kCyJTFJLcuU...
Skipping w4j6K9v4T3g...
Skipping gUTRomHXkRw...
Skipping Ax3MFB4cTLo...
Skipping x0NGOodeWCI...
Skipping eF_kxjph7AA...
Skipping zcJa47T54o0...
Skipping JIlvdxwRxec...
Skipping HpUWku5yVGA...
Skipping xdjwYO5TuvY...
Skipping r7CnSQE8kS8...
Skipping MNbHHJRpiMw...
Skipping xSHnjDtVLxw...
Skipping nE7zo0Kss24...
Skipping FEmnP6u6uKI...
Skipping Z2we9vamlUs...
Skipping 8PJ-H8vygeI...
Skipping 6iCrxIfnYi4...
Skipping YPiZ3Ei2GH0...
Skipping y9Jm6vRlVfQ...
Skipping ZBxlHyksDI8...
Skipping I4M8GWuyGOo...
Skipping pQ9vSyFJInw...
Skipping zqIdnPwYr0E...
Skipping Hrv1Y-mXCPQ...
Skipping ylRIWexXB6k...
Skipping lYzn84EvWTc...
Skipping ocWY28Jat1w...
Skipping doRe3TRhVq4...
Skipping dF3eEmzkUE4...
Skipping Iu-oI915MhI...
Skipping Q9fEt7AcSaY...
Skipping U5XTDJXzJyU...
Skipping ENLVO4e8Yrk...
Skipping y33Nl7Vfyro...
Skipping uCLhL37P-YM...
Skipping 4UaG-yBIir4...
Skipping xjXR3uPm7Js...
Skipping A50aPBxjl0k...
Skipping CzDElUGuu_g...
Skipping twiyJbn7bB0...
Skipping Hu8LeItpfDc...
Skipping p9k0kDwLCAY...
Skipping oJ5VSV3sZpQ...
Skipping UC_kmxPWAxw...
Skipping 7hx_OZs69c8...
Skipping FXCvvqKVhf0...
Skipping wntJ5mMmAYg...
Skipping 0tyn3OEauhs...
Skipping fkO3EhG7v3c...
Skipping TRCxqruf9MY...
Skipping 4jlF0jNIsj4...
Skipping WF-_Sgl35lA...
Skipping ZoEHUw-VZjo...
Skipping rB5LzyjvzaA...
Skipping -CdRoDSiuGQ...
Skipping HGmGtXhETWU...
Skipping w8k-N6dWTFY...
Skipping pBjSvm-XXzs...
Skipping oW9a_SpZSvw...
Skipping aJyjLTZZ2Wc...
Skipping 9L6-GFuTArY...
Skipping hhE9MmXWMII...
Skipping c4IZ0tGZkLE...
Skipping azaIcRPPCno...
Skipping EpKCFmPUgo0...
Skipping X9eNsDQddM0...
Skipping 4wQeyGjXX_4...
Skipping qLAhvYbPiA0...
Skipping OGgHOAwbIt4...
Skipping mqF9UFIVv_4...
Skipping _uAX3dWn8BU...
Skipping s1ZkBmclO3Q...
Skipping -KUl2ibSp4k...
Skipping ncYAM2TTs3s...
Skipping eA9VOoU1WnM...
Skipping Qf3a7ufPJLk...
Skipping 1_z8r-sxt_M...
Skipping AuEIkaM9z5w...
Skipping lgNwZ_opVYQ...
Skipping O_21HaJJPEM...
Skipping F9dBrlefXXw...
Skipping VT4DHaUmpTI...
Skipping YFqEQypuPEo...
Skipping KwKK6HodzR8...
Skipping YPqXEDMlwc0...
Skipping lpIWqCpphTI...
Skipping OA1_7R-jJJI...
Skipping qlf7kslamDc...
Skipping a3IWbRWxd7Y...
Skipping mTNSFrKCeL8...
Skipping TOzG_NF7m2s...
Skipping KaX412ASd30...
Skipping V606hXU4sWk...
Skipping cJXM_Q8jO1o...
Skipping 7rU3Sabw-6U...
Skipping 941-V5NBrVE...
Skipping 0CIb2uXq4xI...
Skipping wIjaCVwpGdw...
Skipping jubazsDZ_mM...
Skipping 8-Iw3L-8O5E...
Skipping -4cMNMMlNDQ...
Skipping KuVm2F9L-aw...
Skipping tZ1nGKY5sLg...
Skipping laN67osaMaw...
Skipping EuPoPmvJk1M...
Skipping G99smWseTeQ...
Skipping w8XaMYX8iOk...
Skipping VLFiy_0HN7c...
Skipping Rqr3Aft8-bE...
Skipping SjBgVQL9ct4...
Skipping nWAPrKNrufI...
Skipping cgRqYh3N-V0...
Skipping xDGEtkUqE6Y...
Skipping YNiBvNdYdlY...
Skipping kRuXXuI2-uI...
Skipping pKF2WdIGuo8...
Skipping EEyCL15PATg...
Skipping kF-WBkh6mr0...
Skipping n1pF8xuoK5U...
Skipping nUrYC-wHwzQ...
Skipping bJdVwLzXxik...
Skipping eybn_q1XFdE...
Skipping vt6EVhbuS_A...
Skipping ysB_k7En588...
Skipping 0_QOTqYXNi0...
Skipping s3s3c2gyy6E...
Skipping bVofjq4PDGk...
Skipping obWVBOYrGr4...
Skipping 7YlW-RByE1w...
Skipping H9cHb5--a3c...
Skipping iS0SlCmgHks...
Skipping rc5RIfjyl3s...
Skipping yurozrTslUM...
Skipping JHVcKAa83uc...
Skipping FkkF1qarej4...
Skipping mN3rDTAdM2o...
Skipping 3k3Q3GpsBM0...
Skipping oajWP9nW7m0...
Skipping 7R4CEvq7vwk...
Skipping frwU_ZQPaCM...
Skipping Or-TmlEgLf4...
Skipping wuZqJm4Co7U...
Skipping CDwHeuoXyt4...
Skipping ynrXsXnAfPs...
Skipping WPuqf5mhs0g...
Skipping 5-nUUbUxY70...
Skipping AfAaazPPlF0...
Skipping 9vThi7q20os...
Skipping aVsejaIwD5Y...
Skipping 1SX49WiSMmI...
Skipping f2ngeOSCrZk...
Skipping aTNg8lsUGXA...
Skipping sc-B2wCsNiA...
Skipping vEoShi7ZG0I...
Skipping KCWKMwD7ahI...
Skipping kOjaG6euzBc...
Skipping JX0S3NfJIbY...
Skipping D0Wp0majgQ0...
Skipping WOcskeiBe00...
Skipping _MhwWnphjyg...
Skipping 0o6egRYgxaE...
Skipping JLBW2hSD3D0...
Skipping x7OKzdyRtdE...
Skipping Wf8oTXGPkBU...
Skipping hqPgTIPJYm8...
Skipping MM0IGTBzKJI...
Skipping 5d2sZrLyavE...
Skipping TJRU9vhffRQ...
Skipping gGgHCecPSF4...
Skipping 3kQLM_B59Yg...
Skipping ZA1tUWb6AWI...
Skipping sIskvk_-PLs...
Skipping qpL_LHetKgg...
Skipping CoHd8TiBIi4...
Skipping cemG9oZ36jE...
Skipping hV2d-JAuzaM...
Skipping 8K-9EBy7Tzk...
Skipping GSASvZlQRHs...
Skipping 3fPvbWeCWLE...
Skipping 6KPYWQF-YCk...
Skipping OVBea9oSY2w...
Skipping NrLKr2-iW_E...
Skipping r5DHYU-jNQI...
Skipping HrQlJqY47Hg...
Skipping HY370iJqUhQ...
Skipping 9XzNWrBhrHQ...
Skipping OAB3X_z8ql8...
Skipping S-MatKB3suc...
Skipping YOEgCFydDc0...
Skipping vK0LExu5LNo...
Skipping 9yVcZT0Sa0k...
Skipping 4LgNIo3rk4M...
Skipping 3Q1ulEW2SMM...
Skipping BQt8-t4_3M0...
Skipping M0jZclCrzj0...
Skipping 98pd9mxeYqM...
Skipping yHC4qTakhiM...
Skipping oUG5SetqgLo...
Skipping Y7cBpiEWpvU...
Skipping g6LMw9I6rxU...
Skipping caF5_paR8Uo...
Skipping zySwH9uPaY4...
Skipping ZzCs26mVjtk...
Skipping s4rJmjs62eE...
Skipping b3vGwkmnRjk...
Skipping t6Fv8sy7afA...
Skipping iiMDxEAglOs...
Skipping ZI1C0xZAxFo...
Skipping i7NuHzkAJdk...
Skipping -qYYLZfkNyY...
Skipping uKMt_MzTaTo...
Skipping M-HUUeytzWo...
Skipping MkpOJbqMLrk...
Skipping c1ec31L-L8g...
Skipping UkjOeD47sTs...
Skipping GzxNVvEZ7BY...
Skipping 9gE1nbfxYRg...
Skipping 9fFXJNXiym0...
Skipping rS1WoBKp-PA...
Skipping UihrOU_ggtQ...
Skipping 2-6xugub3x4...
Skipping tiuUCKO8dpk...
Skipping OFfo2coS7hA...
Skipping M_mZnL8dSn4...
Skipping _93e8Le-hGE...
Skipping 2BIl6kb5BvQ...
Skipping oYHGX9sSysk...
Skipping JRhZDIF6KyY...
Skipping 22Tc7KW8oNM...
Skipping n7riJLIteyE...
Skipping x0yJPFaPxHo...
Skipping DLPps6NVdMA...
Skipping SbCL7sqfw-g...
Skipping q1GnSDuKIfc...
Skipping Q57vyW3-Puo...
Skipping OU4HUvZstYU...
Skipping GE3koL6F6Dw...
Skipping zX0YgSOhElM...
Skipping 8fznCvT5z0g...
Skipping xnZi-tx2Oa8...
Skipping IU_v3X21uNg...
Skipping _1k9XR8ZFTk...
Skipping fG6mILlAenQ...
Skipping Yc3xaThoxzw...
Skipping -_8Yl8lpBz0...
Skipping 8gEvRcb4tIk...
Skipping pJASTvF4tJw...
Skipping a9wCmcfARtY...
Skipping B_JMS4aEX2U...
Skipping TgXtgmnlW1A...
Skipping G7MUdBLG0f0...
Skipping ez0_t22eTIM...
Skipping 56v97acy7KI...
Skipping C8MQn6FqJlY...
Skipping wyRZsDDvsJw...
Skipping ETXSbzJ1-N4...
Skipping dHumorpFUI4...
Skipping 1903hAWlLCw...
Skipping bInMzWODw9A...
Skipping W7DnmbT6m5Y...
Skipping mDDMUla5nFY...
Skipping wBcnUUkdavE...
Skipping kCvRP7nTW-8...
Skipping to-tjDdEcMo...
Skipping RwGDOv5g9ws...
Skipping w2lctlHCteg...
Skipping T769hjGPGHw...
Skipping 5uTQjaVahCo...
Skipping P0J4n1586DM...
Skipping 74QHKe1Oovk...
Skipping dhTTXwFiH1A...
Skipping sZ5wJc7v7Qs...
Skipping bizipCV9HeY...
Skipping bNSOgTWhp6U...
Skipping QOvzwJakW3M...
Skipping DCJw-CoUi7Q...
Skipping oxjarRNcdu0...
Skipping 9435MgwhauM...
Skipping xH5YtprhEAA...
Skipping 65VE2nNwOG0...
Skipping 6GN04RvFapA...
Skipping 9hFrMyrUcGU...
Skipping KiHqYTuOOs0...
Skipping WjQXMa39L_Y...
Skipping jfsWI8XgQyo...
Skipping xBgYAnYvVwA...
Skipping KovIubbRoDI...
Skipping l56P_EolJsU...
Skipping gDOMl1aJNRU...
Skipping 1wZqZTKQ7Lo...
Skipping m4GgknIN9aM...
Skipping EAa7xsBLJ3Y...
Skipping Cfikyd-neys...
Skipping UUSP16BN6-k...
Skipping yculaWguK2Q...
Skipping AYmDgWYcxAk...
Skipping CSXRqq8Qyas...
Skipping o3-hxzkTwrQ...
Skipping xEJr9cl5SEg...
Skipping IRVgEjI7CwI...
Skipping dEfSQ49cbYg...
Skipping iqkDqJRbPZs...
Skipping goD4vJFQI8E...
Skipping 66h2o5cNqzE...
Skipping 0L_M7ABA8ws...
Skipping mZcWkKL6S-4...
Skipping 3BI7frwX4lw...
Skipping kbgZ6GacNbs...
Skipping zy0bYqTcEs0...
Skipping jSkGuxsSNx4...
Skipping Jahpq5JGcw0...
Skipping eBSr_NThBsM...
Skipping uNlISsZMfaw...
Skipping rU54wiXl_rU...
Skipping 6yRB3da_BKQ...
Skipping _vZFEkBpGok...
Skipping 0bxZylSiJ78...
Skipping D4EtxIQJen0...
Skipping Tz_4cyePLXE...
Skipping 1W097TI1QGY...
Skipping YCkW3oDVeL8...
Skipping KswBzJJoxhk...
Skipping BtihByBxdHM...
Skipping W6bUM4rUF0g...
Skipping xrG7POGqrR8...
Skipping D2uXN3uUCAc...
Skipping rYrEBhVoXF8...
Skipping IM5banj3q4s...
Skipping _K25WjjCBuw...
Skipping tUxLoBjqYPY...
Skipping Pj66pg5P13A...
Skipping v4Cdvw7me9s...
Skipping wBTl4caU7wQ...
Skipping 9sleaKjstDQ...
Skipping xMKBxqHM87Q...
Skipping mNg9NH1AK0U...
Skipping uo_ntewAemw...
Skipping It_YDy2Ofew...
Skipping dGGWFPcCXT0...
Skipping oobloH7aMP4...
Skipping aoBtR2wGOgg...
Skipping U3sFmX8zhGs...
Skipping y9sHzIMkelk...
Skipping 3GiTXLcjAsk...
Skipping y_ZFm7NzE2w...
Skipping pI2c6nBTRSg...
Skipping q2WOEQb-8v8...
Skipping w8yRecJ4WC8...
Skipping 09er7AEykCU...
Skipping IhrY14OXQps...
Skipping d3C4gO_InPs...
Skipping knpPY_rOw4A...
Skipping eZ-f50xTvgE...
Skipping 4NJGfFQYzUk...
Skipping t5as_HQj1rs...
Skipping XoIS4heTKp4...
Skipping EpKMkfAAEZ0...
Skipping WmUmTOKLuZg...
Skipping cUp1tDqrnLQ...
Skipping WHUZE4jbHnM...
Skipping VttqOLqEZvM...
Skipping mULsHMK7Zys...
Skipping qpbsLp9AvVw...
Skipping ZUYgjzunP9o...
Skipping 56dM7tLih1U...
Skipping R4qvnt0RfEs...
Skipping 3R-us6LmPQU...
Skipping PfNCah79J8I...
Skipping G8arsGW0kNo...
Skipping 1-DBxE3zDBI...
Skipping O90tQ1fuqr4...
Skipping iRf96m_es_s...
Skipping amlqth7hQw0...
Skipping nMXu38leU4k...
Skipping tgbSmEcKhH8...
Skipping l20T3QFHf14...
Skipping z3M8jo-KQhE...
Skipping PJosynBzKZs...

